Booking_ID,BookingDate,BookingCust_ID
BKNG_001,2022-08-09,C_0001
BKNG_002,2022-08-07,C_0002
BKNG_003,2022-10-26,C_0003
BKNG_004,2022-07-29,C_0004
BKNG_005,2022-06-28,C_0005
BKNG_006,2022-10-21,C_0016
BKNG_007,2022-10-04,C_0020
BKNG_008,2022-10-24,C_0025
BKNG_009,2022-09-06,C_0030
BKNG_010,2022-10-28,C_0039
BKNG_011,2022-07-16,C_0047
BKNG_012,2022-06-09,C_0048
BKNG_013,2022-08-17,C_0049
BKNG_014,2022-06-27,C_0050
BKNG_015,2022-08-02,C_0051
BKNG_016,2022-09-15,C_0052
BKNG_017,2022-08-17,C_0054
BKNG_018,2022-09-18,C_0056
BKNG_019,2022-11-03,C_0058
BKNG_022,2022-06-04,C_0060
BKNG_023,2022-10-07,C_0064
BKNG_024,2022-06-13,C_0068
BKNG_025,2022-08-19,C_0088
BKNG_026,2022-10-22,C_0090
BKNG_027,2022-08-15,C_0092
BKNG_028,2022-09-23,C_0095
BKNG_029,2022-06-19,C_0098
BKNG_030,2022-06-22,C_0100
BKNG_031,2022-09-07,C_0101
BKNG_032,2022-07-12,C_0111
BKNG_033,2022-08-07,C_0115
BKNG_034,2022-08-18,C_0122
BKNG_035,2022-07-01,C_0135
BKNG_036,2022-07-21,C_0136
BKNG_037,2022-09-29,C_0137
BKNG_038,2022-09-27,C_0138
BKNG_039,2022-09-27,C_0139
BKNG_040,2022-07-09,C_0140
BKNG_041,2022-06-10,C_0141
BKNG_042,2022-06-09,C_0142
BKNG_043,2022-07-21,C_0143
BKNG_044,2022-06-01,C_0144
BKNG_045,2022-07-10,C_0145
BKNG_046,2022-07-08,C_0146
BKNG_047,2022-10-14,C_0147
BKNG_048,2022-09-03,C_0148
BKNG_049,2022-10-05,C_0149
BKNG_050,2022-08-16,C_0150
BKNG_051,2022-08-14,C_0151
BKNG_052,2022-09-25,C_0152
BKNG_053,2022-07-04,C_0153
BKNG_054,2022-06-05,C_0154
BKNG_055,2022-06-17,C_0155
BKNG_056,2022-07-25,C_0156
BKNG_057,2022-10-17,C_0157
BKNG_058,2022-07-16,C_0158
BKNG_059,2022-10-22,C_0159
BKNG_060,2022-08-23,C_0160
BKNG_061,2022-07-01,C_0161
BKNG_062,2022-06-28,C_0162
BKNG_065,2022-06-02,C_0163
BKNG_068,2022-06-07,C_0164
BKNG_071,2022-10-24,C_0165
BKNG_074,2022-07-30,C_0166
BKNG_077,2022-09-10,C_0167
BKNG_080,2022-08-23,C_0168
BKNG_083,2022-10-31,C_0169
BKNG_086,2022-11-02,C_0170
BKNG_089,2022-08-21,C_0171
BKNG_092,2022-07-09,C_0172
BKNG_095,2022-10-30,C_0173
BKNG_098,2022-07-17,C_0174
BKNG_101,2022-06-08,C_0175
BKNG_106,2022-08-07,C_0176
BKNG_107,2022-09-19,C_0177
BKNG_112,2022-08-16,C_0178
BKNG_113,2022-10-19,C_0179
