Booking_ID,TIcketHolder_ID,Ticket_ID,PaymentType
BKNG_001,C_0001,G1_V5A_001,Card
BKNG_002,C_0002,G1_V5A_002,Card
BKNG_003,C_0003,G1_V5A_003,Card
BKNG_004,C_0004,G1_V5A_004,Card
BKNG_005,C_0005,G1_V5A_005,Card
BKNG_005,C_0010,G1_V5A_010,Card
BKNG_005,C_0011,G1_V5A_011,Card
BKNG_005,C_0012,G1_V5A_012,Card
BKNG_005,C_0013,G1_V5A_013,Card
BKNG_005,C_0014,G1_V5A_014,Card
BKNG_005,C_0015,G1_V5A_015,Card
BKNG_006,C_0016,G1_V5A_016,Card
BKNG_006,C_0017,G1_V5A_019,Card
BKNG_006,C_0017,G4_V1B_054,Card
BKNG_006,C_0018,G4_V1B_056,Card
BKNG_006,C_0018,G6_V4B_289,Card
BKNG_006,C_0019,G6_V4B_290,Card
BKNG_006,C_0019,G6_V4B_292,Card
BKNG_007,C_0020,G1_V5A_020,Card
BKNG_007,C_0021,G1_V5A_023,Card
BKNG_007,C_0021,G4_V1B_057,Card
BKNG_007,C_0022,G4_V1B_058,Card
BKNG_007,C_0023,G4_V1B_061,Card
BKNG_007,C_0023,G6_V4B_293,Card
BKNG_007,C_0023,G6_V4B_294,Card
BKNG_007,C_0024,G6_V4B_295,Card
BKNG_008,C_0025,G1_V5A_025,Card
BKNG_008,C_0026,G1_V5A_026,Card
BKNG_008,C_0027,G1_V5A_027,Card
BKNG_008,C_0028,G1_V5A_028,Card
BKNG_008,C_0029,G1_V5A_029,Card
BKNG_009,C_0030,G1_V5A_030,Card
BKNG_009,C_0031,G1_V5A_031,Card
BKNG_009,C_0032,G1_V5A_032,Card
BKNG_009,C_0033,G1_V5A_033,Card
BKNG_009,C_0034,G1_V5A_034,Card
BKNG_009,C_0035,G1_V5A_035,Card
BKNG_009,C_0036,G1_V5A_036,Card
BKNG_009,C_0037,G1_V5A_037,Card
BKNG_009,C_0038,G1_V5A_038,Card
BKNG_010,C_0039,G1_V5A_039,Card
BKNG_010,C_0040,G1_V5A_040,Card
BKNG_010,C_0041,G1_V5A_041,Card
BKNG_010,C_0042,G1_V5A_042,Card
BKNG_010,C_0043,G1_V5A_043,Card
BKNG_010,C_0044,G1_V5A_044,Card
BKNG_010,C_0045,G1_V5A_045,Card
BKNG_010,C_0046,G1_V5A_046,Card
BKNG_011,C_0047,G1_V5A_047,Card
BKNG_012,C_0048,G1_V5A_048,Card
BKNG_013,C_0049,G1_V5A_049,Card
BKNG_014,C_0050,G1_V5A_050,Card
BKNG_015,C_0051,G1_V5A_051,Card
BKNG_015,C_0551,G3_V3A_001,Card
BKNG_015,C_0551,G3_V3A_002,Card
BKNG_015,C_0552,G3_V3A_003,Card
BKNG_015,C_0552,G3_V3A_004,Card
BKNG_015,C_0553,G3_V3A_005,Card
BKNG_015,C_0553,G3_V3A_006,Card
BKNG_015,C_0554,G3_V3A_007,Card
BKNG_015,C_0554,G6_V4B_331,Card
BKNG_015,C_0555,G6_V4B_333,Card
BKNG_015,C_0556,G6_V4B_335,Card
BKNG_015,C_0557,G6_V4B_336,Card
BKNG_016,C_0052,G1_V5A_052,Card
BKNG_016,C_0053,G1_V5A_053,Card
BKNG_016,C_0558,G3_V3A_008,Card
BKNG_016,C_0558,G3_V3A_009,Card
BKNG_016,C_0559,G3_V3A_010,Card
BKNG_016,C_0559,G6_V4B_338,Card
BKNG_016,C_0560,G6_V4B_339,Card
BKNG_017,C_0054,G1_V5A_054,Card
BKNG_017,C_0055,G1_V5A_055,Card
BKNG_017,C_0561,G3_V3A_011,Card
BKNG_017,C_0561,G6_V4B_341,Card
BKNG_018,C_0056,G1_V5A_056,Card
BKNG_018,C_0057,G1_V5A_057,Card
BKNG_018,C_0562,G3_V3A_012,Card
BKNG_018,C_0562,G6_V4B_342,Card
BKNG_019,C_0058,G1_V5A_058,Card
BKNG_019,C_0059,G1_V5A_059,Card
BKNG_019,C_0563,G3_V3A_013,Card
BKNG_019,C_0563,G6_V4B_343,Card
BKNG_020,C_0564,G3_V3A_014,Card
BKNG_020,C_0564,G6_V4B_344,Card
BKNG_021,C_0565,G3_V3A_015,Card
BKNG_021,C_0565,G6_V4B_345,Card
BKNG_022,C_0060,G1_V5A_060,Card
BKNG_022,C_0061,G1_V5A_061,Card
BKNG_022,C_0062,G1_V5A_062,Card
BKNG_022,C_0063,G1_V5A_063,Card
BKNG_023,C_0064,G1_V5A_064,Card
BKNG_023,C_0065,G1_V5A_065,Card
BKNG_023,C_0066,G1_V5A_066,Card
BKNG_023,C_0067,G1_V5A_067,Card
BKNG_024,C_0068,G1_V5A_068,Card
BKNG_024,C_0069,G1_V5A_069,Card
BKNG_024,C_0070,G1_V5A_070,Card
BKNG_024,C_0071,G1_V5A_071,Card
