Ticket_ID,Game_ID,SeatID
G1_V5A_001,G1,V5A_001
G1_V5A_002,G1,V5A_002
G1_V5A_003,G1,V5A_003
G1_V5A_004,G1,V5A_004
G1_V5A_005,G1,V5A_005
G1_V5A_006,G1,V5A_006
G1_V5A_007,G1,V5A_007
G1_V5A_008,G1,V5A_008
G1_V5A_009,G1,V5A_009
G1_V5A_010,G1,V5A_010
G1_V5A_011,G1,V5A_011
G1_V5A_012,G1,V5A_012
G1_V5A_013,G1,V5A_013
G1_V5A_014,G1,V5A_014
G1_V5A_015,G1,V5A_015
G1_V5A_016,G1,V5A_016
G1_V5A_017,G1,V5A_017
G1_V5A_018,G1,V5A_018
G1_V5A_019,G1,V5A_019
G1_V5A_020,G1,V5A_020
G1_V5A_021,G1,V5A_021
G1_V5A_022,G1,V5A_022
G1_V5A_023,G1,V5A_023
G1_V5A_024,G1,V5A_024
G1_V5A_025,G1,V5A_025
G1_V5A_026,G1,V5A_026
G1_V5A_027,G1,V5A_027
G1_V5A_028,G1,V5A_028
G1_V5A_029,G1,V5A_029
G1_V5A_030,G1,V5A_030
G1_V5A_031,G1,V5A_031
G1_V5A_032,G1,V5A_032
G1_V5A_033,G1,V5A_033
G1_V5A_034,G1,V5A_034
G1_V5A_035,G1,V5A_035
G1_V5A_036,G1,V5A_036
G1_V5A_037,G1,V5A_037
G1_V5A_038,G1,V5A_038
G1_V5A_039,G1,V5A_039
G1_V5A_040,G1,V5A_040
G1_V5A_041,G1,V5A_041
G1_V5A_042,G1,V5A_042
G1_V5A_043,G1,V5A_043
G1_V5A_044,G1,V5A_044
G1_V5A_045,G1,V5A_045
G1_V5A_046,G1,V5A_046
G1_V5A_047,G1,V5A_047
G1_V5A_048,G1,V5A_048
G1_V5A_049,G1,V5A_049
G1_V5A_050,G1,V5A_050
G1_V5A_051,G1,V5A_051
G1_V5A_052,G1,V5A_052
G1_V5A_053,G1,V5A_053
G1_V5A_054,G1,V5A_054
G1_V5A_055,G1,V5A_055
G1_V5A_056,G1,V5A_056
G1_V5A_057,G1,V5A_057
G1_V5A_058,G1,V5A_058
G1_V5A_059,G1,V5A_059
G1_V5A_060,G1,V5A_060
G1_V5A_061,G1,V5A_061
G1_V5A_062,G1,V5A_062
G1_V5A_063,G1,V5A_063
